sku,size,price,country,uniq_id,currency,site_name,brand_name,category_1,category_2,product_id,breadcrumbs,description,product_url,last_updated,product_name,raw_description
,,43,us,0643d0cce7660339,usd,aesop_com,Aesop,Oil Burner Blends,,,"[{""name"": ""Oil Burner Blends"", ""link"": ""https://www.aesop.com/us/c/home/oil-burner-blends/""}, {""name"": """", ""link"": null}, {""name"": """", ""link"": null}]","A stimulating, Spearmint-infused blend balanced with warm Rosemary; the perfect accompaniment to philosophical musings.",https://www.aesop.com/us/p/home/oil-burner-blends/isabelle-oil-burner-blend/,5/26/25,Isabelle Oil Burner Blend,"<div class=""ProductDetailTitle_description__ASETM""><p class=""Paragraph_base__IUndo Paragraph_dark__69lap Paragraph_flush__Nj5hO ProductDetailTitle_descriptionCopy__9PG__ Transition_fadeEnter__FmNEN Transition_fadeEnterActive__pj4vH"">A stimulating, Spearmint-infused blend balanced with warm Rosemary; the perfect accompaniment to philosophical musings.</p></div>"
,,61,us,073afc69614fdb52,usd,aesop_com,Aesop,Room Sprays,,,"[{""name"": ""Room Sprays"", ""link"": ""https://www.aesop.com/us/c/home/room-sprays/""}, {""name"": """", ""link"": null}, {""name"": """", ""link"": null}]","A veil of Geranium and Incense, lent symmetry by woody Patchouli and the warmth of Myrrh.",https://www.aesop.com/us/p/home/room-sprays/cythera-aromatique-room-spray/,5/26/25,Cythera Aromatique Room Spray,"<div class=""ProductDetailTitle_description__ASETM""><p class=""Paragraph_base__IUndo Paragraph_dark__69lap Paragraph_flush__Nj5hO ProductDetailTitle_descriptionCopy__9PG__ Transition_fadeEnter__FmNEN Transition_fadeEnterActive__pj4vH"">A veil of Geranium and Incense, lent symmetry by woody Patchouli and the warmth of Myrrh.</p></div>"
,,39,us,0846746c74b67d74,usd,aesop_com,Aesop,Skin,Cleansers & Exfoliants,,"[{""name"": ""Skin"", ""link"": ""https://www.aesop.com/us/c/skin/""}, {""name"": ""Cleansers & Exfoliants"", ""link"": ""https://www.aesop.com/us/c/skin/cleansers-and-exfoliants/""}, {""name"": """", ""link"": null}]",A mild preparation enhanced with White Clay and fatty-acid rich botanicals to gently cleanse and effortlessly remove surface impurities.,https://www.aesop.com/us/p/skin/cleansers-and-exfoliants/purifying-facial-cream-cleanser/,5/26/25,Purifying Facial Cream Cleanser,"<div class=""ProductDetailTitle_description__ASETM""><p class=""Paragraph_base__IUndo Paragraph_dark__69lap Paragraph_flush__Nj5hO ProductDetailTitle_descriptionCopy__9PG__ Transition_fadeEnter__FmNEN Transition_fadeEnterActive__pj4vH"">A mild preparation enhanced with White Clay and fatty-acid rich botanicals to gently cleanse and effortlessly remove surface impurities.
</p></div>"
,,22,us,096a02a90e45a28e,usd,aesop_com,Aesop,Literature,,,"[{""name"": ""Literature"", ""link"": ""https://www.aesop.com/us/c/home/literature/""}, {""name"": """", ""link"": null}, {""name"": """", ""link"": null}]",A tale of stoicism set among the unforgiving plains of the Arctic; verses of solace in the wake of unsettling news; a celebration of the rich life and work of Louise Glück; and more.,https://www.aesop.com/us/p/home/literature/the-paris-review-no-246-winter-2023/,5/26/25,"The Paris Review no. 246, Winter 2023","<div class=""ProductDetailTitle_description__ASETM""><p class=""Paragraph_base__IUndo Paragraph_dark__69lap Paragraph_flush__Nj5hO ProductDetailTitle_descriptionCopy__9PG__ Transition_fadeEnter__FmNEN Transition_fadeEnterActive__pj4vH"">A tale of stoicism set among the unforgiving plains of the Arctic; verses of solace in the wake of unsettling news; a celebration of the rich life and work of Louise Glück; and more.</p></div>"
,,43,us,0af13054d323c7d6,usd,aesop_com,Aesop,Oil Burner Blends,,,"[{""name"": ""Oil Burner Blends"", ""link"": ""https://www.aesop.com/us/c/home/oil-burner-blends/""}, {""name"": """", ""link"": null}, {""name"": """", ""link"": null}]","A warm, enlivening blend of earthy and citrus notes to ground spirits and stimulate the senses.",https://www.aesop.com/us/p/home/oil-burner-blends/b-atrice-oil-burner-blend/,5/26/25,Béatrice Oil Burner Blend,"<div class=""ProductDetailTitle_description__ASETM""><p class=""Paragraph_base__IUndo Paragraph_dark__69lap Paragraph_flush__Nj5hO ProductDetailTitle_descriptionCopy__9PG__ Transition_fadeEnter__FmNEN Transition_fadeEnterActive__pj4vH"">A warm, enlivening blend of earthy and citrus notes to ground spirits and stimulate the senses.</p></div>"
,,93,us,0b2886b746eabcfd,usd,aesop_com,Aesop,Body & Hand,Body Cleansers & Scrubs,,"[{""name"": ""Body & Hand"", ""link"": ""https://www.aesop.com/us/c/body-hand/""}, {""name"": ""Body Cleansers & Scrubs"", ""link"": ""https://www.aesop.com/us/c/body-hand/body-cleansers-and-scrubs/""}, {""name"": """", ""link"": null}]","A body cleanser with refreshing, green, citrus notes to effect scrupulously clean skin, and a gentle pet wash to offer furry friends similar attention.",https://www.aesop.com/us/p/body-hand/body-cleansers-and-scrubs/you-your-dog-duo/,5/26/25,You & Your Dog Duo,"<div class=""ProductDetailTitle_description__ASETM""><p class=""Paragraph_base__IUndo Paragraph_dark__69lap Paragraph_flush__Nj5hO ProductDetailTitle_descriptionCopy__9PG__ Transition_fadeEnter__FmNEN Transition_fadeEnterActive__pj4vH"">A body cleanser with refreshing, green, citrus notes to effect scrupulously clean skin, and a gentle pet wash to offer furry friends similar attention.</p></div>"
,,200,us,0e1032b36310e0d5,usd,aesop_com,Aesop,Fragrance,Fresh,,"[{""name"": ""Fragrance"", ""link"": ""https://www.aesop.com/us/c/fragrance/""}, {""name"": ""Fresh"", ""link"": ""https://www.aesop.com/us/c/fragrance/fresh/""}, {""name"": """", ""link"": null}]","A moody yet fresh fragrance reminiscent of cliffside vegetation and the seashore, with mineral top notes and stormy, metallic base accords.",https://www.aesop.com/us/p/fragrance/fresh/karst-eau-de-parfum/,5/26/25,Karst Eau de Parfum,"<div class=""ProductDetailTitle_description__ASETM""><p class=""Paragraph_base__IUndo Paragraph_dark__69lap Paragraph_flush__Nj5hO ProductDetailTitle_descriptionCopy__9PG__ Transition_fadeEnter__FmNEN Transition_fadeEnterActive__pj4vH"">A moody yet fresh fragrance reminiscent of cliffside vegetation and the seashore, with mineral top notes and stormy, metallic base accords.</p></div>"
,,50,us,0f0fb2608e15a3d2,usd,aesop_com,Aesop,Hair,Shampoo & Conditioner,,"[{""name"": ""Hair"", ""link"": ""https://www.aesop.com/us/c/hair/""}, {""name"": ""Shampoo & Conditioner"", ""link"": ""https://www.aesop.com/us/c/hair/shampoo-and-conditioner/""}, {""name"": """", ""link"": null}]","Botanical oils with impressive hydrating and hair-softening properties blend with Hydrolysed Vegetable Protein to lightly nourish, hydrate, disentangle and smooth hair.",https://www.aesop.com/us/p/hair/condition/classic-conditioner/,5/26/25,Classic Conditioner,"<div class=""ProductDetailTitle_description__ASETM""><p class=""Paragraph_base__IUndo Paragraph_dark__69lap Paragraph_flush__Nj5hO ProductDetailTitle_descriptionCopy__9PG__ Transition_fadeEnterDone__UeeL0"">Botanical oils with impressive hydrating and hair-softening properties blend with Hydrolysed Vegetable Protein to lightly nourish, hydrate, disentangle and smooth hair.</p></div>"
AFR21,1.6 fl oz,177,us,11bacff1198481db,usd,aesop_com,Aesop,Fragrance,Woody,,"[{""name"": ""Fragrance"", ""link"": ""https://www.aesop.com/us/c/fragrance/""}, {""name"": ""Woody"", ""link"": ""https://www.aesop.com/us/c/fragrance/woody/""}, {""name"": """", ""link"": null}]","A raw, unorthodox fragrance distinguished by woody, spicy notes and fresh florals—a deep, rich and alluring homage to the city of the same name.",https://www.aesop.com/us/p/fragrance/woody/marrakech-intense-eau-de-parfum/,5/26/25,Marrakech Intense Eau de Parfum,"<div class=""ProductDetailTitle_description__ASETM""><p class=""Paragraph_base__IUndo Paragraph_dark__69lap Paragraph_flush__Nj5hO ProductDetailTitle_descriptionCopy__9PG__ Transition_fadeEnter__FmNEN Transition_fadeEnterActive__pj4vH"">A raw, unorthodox fragrance distinguished by woody, spicy notes and fresh florals—a deep, rich and alluring homage to the city of the same name.</p></div>"
,,252,us,160d705e522fde7c,usd,aesop_com,Aesop,Fragrance,Floral,,"[{""name"": ""Fragrance"", ""link"": ""https://www.aesop.com/us/c/fragrance/""}, {""name"": ""Floral"", ""link"": ""https://www.aesop.com/us/c/fragrance/floral/""}, {""name"": """", ""link"": null}]","A tender trio to offer pleasure throughout the day comprising a fragrance and body cleanser infused with spirited florals, and a citrus-based hand balm.",https://www.aesop.com/us/p/fragrance/floral/r-zu-ensemble/,5/26/25,Rōzu Ensemble,"<div class=""ProductDetailTitle_description__ASETM""><p class=""Paragraph_base__IUndo Paragraph_dark__69lap Paragraph_flush__Nj5hO ProductDetailTitle_descriptionCopy__9PG__ Transition_fadeEnter__FmNEN Transition_fadeEnterActive__pj4vH"">A tender trio to offer pleasure throughout the day comprising a fragrance and body cleanser infused with spirited florals, and a citrus-based hand balm.</p></div>"
